#Область ИнтерфейсАвтоматическихТестов

&НаКлиенте
Перем ЮнитТест;

&НаКлиенте
Функция ПолучитьСписокТестов(ЮнитТестирование) Экспорт
	
	ЮнитТест = ЮнитТестирование;
	
	СписокТестов = Новый Массив;
	
	ПараметрыТеста = Новый Структура("ИмяТеста, Транзакция, Параметр", "Тест_Заглушка");	
	СписокТестов.Добавить(ПараметрыТеста);
	
	Возврат СписокТестов;
	
КонецФункции

&НаКлиенте
Процедура Тест_Заглушка(Параметр) Экспорт
	ЮнитТест.ПроверитьИстину(Истина, );
КонецПроцедуры

#КонецОбласти

&НаСервере
Процедура ПриСозданииНаСервере(Отказ, СтандартнаяОбработка)
	
	Если Параметры.Свойство("АвтоТест") Тогда
		Возврат;	
	КонецЕсли;
	
	Номенклатура = Параметры.Номенклатура;
	
	СформироватьОтчетНаСервере();
	
КонецПроцедуры

&НаКлиенте
Процедура СформироватьОтчет(Команда)
	
	СформироватьОтчетНаСервере();
	
КонецПроцедуры

&НаСервере
Процедура СформироватьОтчетНаСервере()
	
	УстановитьПривилегированныйРежим(Истина);
	
	Результат.Очистить();
	
	Запрос 			= Новый Запрос;
	Запрос.Текст 	= СформироватьТексЗапроса();
	
	Если НЕ Номенклатура.Пустая() Тогда
		Запрос.УстановитьПараметр("Номенклатура", Номенклатура);
	КонецЕсли;
	
	СписокНоменклатуры = Запрос.Выполнить().Выгрузить();
	
	ВывестиРезультатыЗапроса(СписокНоменклатуры);
	
КонецПроцедуры

&НаСервере
Функция СформироватьТексЗапроса()
	ТекстЗапроса =  "ВЫБРАТЬ
	                |	ТоварыКПоступлениюОстатки.ДокументПоступления КАК ДокументПоступления,
	                |	ТоварыКПоступлениюОстатки.Номенклатура КАК Номенклатура,
	                |	ТоварыКПоступлениюОстатки.Номенклатура.Код КАК Код,
	                |	ТоварыКПоступлениюОстатки.Склад КАК Склад,
	                |	ТоварыКПоступлениюОстатки.КПоступлениюОстаток КАК КПоступлению,
	                |	ВЫБОР
	                |		КОГДА ТоварыКПоступлениюОстатки.ДокументПоступления ССЫЛКА Документ.ВозвратТоваровОтКлиента
	                |			ТОГДА ТоварыКПоступлениюОстатки.ДокументПоступления.Менеджер
	                |		ИНАЧЕ ТоварыКПоступлениюОстатки.ДокументПоступления.Ответственный
	                |	КОНЕЦ КАК Менеджер,
	                |	ВЫБОР
	                |		КОГДА ТоварыКПоступлениюОстатки.ДокументПоступления ССЫЛКА Документ.ВозвратТоваровОтКлиента
	                |				ИЛИ ТоварыКПоступлениюОстатки.ДокументПоступления ССЫЛКА Документ.ЗаявкаНаВозвратТоваровОтКлиента
	                |				ИЛИ ТоварыКПоступлениюОстатки.ДокументПоступления ССЫЛКА Справочник.СоглашенияСПоставщиками
	                |			ТОГДА """"
	                |	КОНЕЦ КАК Назначение
	                |ИЗ
	                |	РегистрНакопления.ТоварыКПоступлению.Остатки(
	                |			,
	                |			(ДокументПоступления ССЫЛКА Документ.ВозвратТоваровОтКлиента
	                |				ИЛИ ДокументПоступления ССЫЛКА Документ.ЗаявкаНаВозвратТоваровОтКлиента
	                |				ИЛИ ДокументПоступления ССЫЛКА Справочник.СоглашенияСПоставщиками)
	                |				" + ?(Номенклатура.Пустая(), "", "И Номенклатура = &Номенклатура") + ") КАК ТоварыКПоступлениюОстатки
	                |
